ID,Group,Species,Taxa,x,y,z
cGavganD1,D1,Gavialis gangeticus,Crocodylia,8.903543,2.5412686,5.3745403
cGavganD3,D3,Gavialis gangeticus,Crocodylia,11.997466,4.308204,5.4389067
cGavganE,E,Gavialis gangeticus,Crocodylia,8.028059,4.9024816,6.072826
cGoagD1,D1,Gopherus agassizii,Testudines,8.978602,4.525769,6.167449
cGoagD2,D2,Gopherus agassizii,Testudines,9.93252,5.3924875,4.583207
cGoagD3,D3,Gopherus agassizii,Testudines,11.346755,4.059414,5.5781746
cGoagE,E,Gopherus agassizii,Testudines,8.662789,5.5110497,5.763532
cGoagF,F,Gopherus agassizii,Testudines,8.241964,2.2249353,6.149907
cPesiD1,D1,Pelodiscus sinensis,Testudines,9.377248,5.024929,5.689097
cPesiD2,D2,Pelodiscus sinensis,Testudines,10.090954,5.257343,4.265045
cPesiD3,D3,Pelodiscus sinensis,Testudines,11.638139,6.119134,7.7129974
cPesiE,E,Pelodiscus sinensis,Testudines,7.874682,6.248937,6.6227255
cPesiF,F,Pelodiscus sinensis,Testudines,8.045986,2.4015026,6.246547
mAifuC,C,Ailurus fulgens styani,Placentalia,9.288159,-1.0297292,6.722087
mAifuD,D1,Ailurus fulgens styani,Placentalia,8.278093,4.9889994,9.590698
mAifuE,E,Ailurus fulgens styani,Placentalia,6.8907337,7.9983177,7.2458262
mAifuF,F,Ailurus fulgens styani,Placentalia,3.314901,2.5971901,6.6673436
mAifuV,V,Ailurus fulgens styani,Placentalia,12.968525,6.5437617,8.280204
mAimeC,C,Ailuropoda melanoleuca,Placentalia,8.870183,-0.38951614,6.7588234
mAimeDa,D1,Ailuropoda melanoleuca,Placentalia,8.184586,4.6597877,9.762807
mAimeDb,D1,Ailuropoda melanoleuca,Placentalia,8.460655,4.6592383,9.441621
mAimeE,E,Ailuropoda melanoleuca,Placentalia,6.270923,8.037994,7.404913
mAimeF,F,Ailuropoda melanoleuca,Placentalia,2.9013875,3.472639,6.751992
mBibiA2,A,Bison bison bison,Placentalia,8.949242,5.0970864,4.9635696
mBibiA3,A,Bison bison bison,Placentalia,8.855852,3.837819,5.5869756
mBibiA4,A,Bison bison bison,Placentalia,9.740366,5.4002833,5.2707057
mBibiC,C,Bison bison bison,Placentalia,9.081153,-0.90657324,6.1803126
mBibiDa,D1,Bison bison bison,Placentalia,8.436593,5.525468,8.330903
mBibiDb,D1,Bison bison bison,Placentalia,8.332664,5.393315,8.038903
mBibiE,E,Bison bison bison,Placentalia,6.920906,8.6618185,7.3250065
mBibiF,F,Bison bison bison,Placentalia,3.1150253,3.745516,6.931855
mBotaA,A,Bos taurus,Placentalia,8.980569,4.1771874,5.3648934
mBotaA2,A,Bos taurus,Placentalia,9.917809,5.21083,4.9590707
mBotaA3,A,Bos taurus,Placentalia,8.730627,5.02213,4.8890095
mBotaA5,A,Bos taurus,Placentalia,8.392669,2.8637888,4.5738077
mBotaC,C,Bos taurus,Placentalia,8.631239,-0.68358743,5.957161
mBotaDa,D1,Bos taurus,Placentalia,8.375083,5.5640597,8.163644
mBotaDb,D1,Bos taurus,Placentalia,8.444476,5.118932,8.462421
mBotaE,E,Bos taurus,Placentalia,6.817852,8.578053,7.1099305
mBotaF,F,Bos taurus,Placentalia,3.0918784,3.3989882,7.1680045
mBotaV,V,Bos taurus,Placentalia,12.647121,6.544174,8.105406
mCahiA,A,Capra hircus,Placentalia,9.2682,3.5602932,5.291118
mCahiA2,A,Capra hircus,Placentalia,8.890844,4.7765408,4.642297
mCahiA4,A,Capra hircus,Placentalia,8.3604965,2.530781,4.777355
mCahiA5,A,Capra hircus,Placentalia,6.3591056,3.9130936,7.007577
mCahiC,C,Capra hircus,Placentalia,8.573415,-0.7625727,6.0825787
mCahiDa,D1,Capra hircus,Placentalia,8.171525,5.102039,8.095902
mCahiDb,D1,Capra hircus,Placentalia,8.41632,5.1986423,8.5623
mCahiE,E,Capra hircus,Placentalia,6.6202564,8.774206,7.021939
mCahiF,F,Capra hircus,Placentalia,3.502377,3.404418,6.7980437
mCahiV,V,Capra hircus,Placentalia,12.80832,6.2579556,7.6829047
mCaluC,C,Canis lupus familiaris,Placentalia,9.225265,-0.7417322,6.6243315
mCaluD,D1,Canis lupus familiaris,Placentalia,8.166301,5.1472054,9.551178
mCaluE,E,Canis lupus familiaris,Placentalia,5.9346166,8.223339,7.4316044
mCaluF,F,Canis lupus familiaris,Placentalia,3.220566,2.8638134,6.8363605
mCaluV,V,Canis lupus familiaris,Placentalia,12.600357,6.571557,7.6586394
mChlaA2,A,Chinchilla lanigera,Placentalia,5.885075,3.743598,7.340485
mChlaA3,A,Chinchilla lanigera,Placentalia,8.879181,5.504129,3.457674
mChlaA4,A,Chinchilla lanigera,Placentalia,9.763886,5.1481075,3.2480693
mChlaC,C,Chinchilla lanigera,Placentalia,8.935781,-0.33708596,6.208293
mChlaD,D1,Chinchilla lanigera,Placentalia,7.120021,4.5542474,8.918396
mChlaE,E,Chinchilla lanigera,Placentalia,6.710841,8.261921,7.0782194
mChlaF,F,Chinchilla lanigera,Placentalia,3.7893333,3.0924728,7.113507
mChlaV,V,Chinchilla lanigera,Placentalia,12.640948,6.9417114,7.8207693
mCocrA2,A,Condylura cristata,Placentalia,9.381056,4.8400593,3.1714349
mCocrA3,A,Condylura cristata,Placentalia,9.0516405,4.4733143,3.5627253
mCocrD,D1,Condylura cristata,Placentalia,7.857796,4.187852,9.129218
mCocrE,E,Condylura cristata,Placentalia,6.230851,7.9880805,6.8118377
mCocrF,F,Condylura cristata,Placentalia,3.0410213,2.6482224,6.326591
mCocrV,V,Condylura cristata,Placentalia,13.440009,6.804714,7.700642
mDanoA,A,Dasypus novemcinctus,Placentalia,9.66876,4.939071,3.6051085
mDanoC,C,Dasypus novemcinctus,Placentalia,9.117799,-0.5528763,6.660024
mDanoD,D1,Dasypus novemcinctus,Placentalia,7.1804376,4.591857,9.707499
mDanoF,F,Dasypus novemcinctus,Placentalia,3.477522,2.3848326,6.4245725
mDanoV,V,Dasypus novemcinctus,Placentalia,13.240821,6.181076,7.383431
mEledA1,A,Elephantulus edwardii,Placentalia,9.670402,4.0714784,4.245837
mEledA2,A,Elephantulus edwardii,Placentalia,10.054184,4.506597,3.4643986
mEledA3,A,Elephantulus edwardii,Placentalia,11.013931,3.1159635,5.3740134
mEledD,D1,Elephantulus edwardii,Placentalia,8.370713,4.1283035,9.216764
mEledE,E,Elephantulus edwardii,Placentalia,6.4323015,8.327259,6.9460487
mEledF,F,Elephantulus edwardii,Placentalia,3.033839,3.045078,7.630106
mEledV,V,Elephantulus edwardii,Placentalia,13.41305,6.910549,7.588401
mEnluC,C,Enhydra lutris kenyoni,Placentalia,8.536643,-0.7462913,6.6761107
mEnluD,D1,Enhydra lutris kenyoni,Placentalia,7.811672,4.5017605,9.502523
mEnluE,E,Enhydra lutris kenyoni,Placentalia,7.0336933,8.133662,6.9559007
mEnluF,F,Enhydra lutris kenyoni,Placentalia,3.211178,2.5173876,6.617242
mEnluV,V,Enhydra lutris kenyoni,Placentalia,12.204515,6.356576,7.883583
mEqcaA,A,Equus caballus,Placentalia,9.770317,5.3142867,3.626725
mEqcaC,C,Equus caballus,Placentalia,8.67294,-0.21022883,6.348396
mEqcaD,D1,Equus caballus,Placentalia,7.439736,4.5452504,9.548814
mEqcaE,E,Equus caballus,Placentalia,6.338603,8.535632,7.4456944
mEqcaF,F,Equus caballus,Placentalia,3.5396757,2.7606945,6.446671
mEqcaV,V,Equus caballus,Placentalia,12.849616,6.2079186,8.109576
mEreuA1,A,Erinaceus europaeus,Placentalia,9.171489,4.6621466,4.407807
mEreuA10,A,Erinaceus europaeus,Placentalia,8.324559,3.3908293,4.2175527
mEreuA11,A,Erinaceus europaeus,Placentalia,8.661423,3.8058891,3.9598157
mEreuA12,A,Erinaceus europaeus,Placentalia,8.681497,3.876961,4.017829
mEreuA13,A,Erinaceus europaeus,Placentalia,8.168689,2.6744533,5.319568
mEreuA14,A,Erinaceus europaeus,Placentalia,7.595653,2.7943,5.745648
mEreuA15,A,Erinaceus europaeus,Placentalia,5.4213414,4.2587137,7.4888253
mEreuA2,A,Erinaceus europaeus,Placentalia,8.899404,3.732235,5.079711
mEreuA3,A,Erinaceus europaeus,Placentalia,8.813023,3.499584,3.9417233
mEreuA5,A,Erinaceus europaeus,Placentalia,6.185773,3.1900482,6.801199
mEreuA6,A,Erinaceus europaeus,Placentalia,6.5111337,3.178584,6.635427
mEreuA7,A,Erinaceus europaeus,Placentalia,8.895411,3.743901,3.6621337
mEreuA8,A,Erinaceus europaeus,Placentalia,8.647603,3.3451622,4.008729
mEreuA9,A,Erinaceus europaeus,Placentalia,8.491563,3.645375,4.0750337
mEreuC,C,Erinaceus europaeus,Placentalia,9.343635,-0.8897523,6.3456693
mEreuD,D1,Erinaceus europaeus,Placentalia,7.2016077,4.4594336,9.748545
mEreuE,E,Erinaceus europaeus,Placentalia,5.906697,8.164554,7.0132356
mEreuF,F,Erinaceus europaeus,Placentalia,3.3439443,2.1232593,6.386987
mEreuV,V,Erinaceus europaeus,Placentalia,12.376717,6.135054,7.60341
mFecaD,D1,Felis catus,Placentalia,8.504404,4.8541117,9.207396
mFecaE,E,Felis catus,Placentalia,6.0137296,8.43422,6.895082
mFecaF,F,Felis catus,Placentalia,2.9783556,2.780233,6.569426
mFecaV,V,Felis catus,Placentalia,13.181489,6.3349404,7.956298
mHeglA1,A,Heterocephalus glaber,Placentalia,7.9515047,4.8360066,8.480095
mHeglA2,A,Heterocephalus glaber,Placentalia,9.286992,5.1483297,2.9885838
mHeglA3,A,Heterocephalus glaber,Placentalia,9.792757,5.33829,2.9495485
mHeglD,D1,Heterocephalus glaber,Placentalia,6.418329,4.624106,8.511804
mHeglE,E,Heterocephalus glaber,Placentalia,5.7013593,6.8112993,7.409595
mHeglF,F,Heterocephalus glaber,Placentalia,3.440142,2.837111,7.435391
mHeglV,V,Heterocephalus glaber,Placentalia,12.668735,6.779141,7.384869
mHosaA,A,Homo sapiens,Placentalia,9.751382,5.6585956,3.3853407
mHosaD,D1,Homo sapiens,Placentalia,7.6274276,4.710192,9.653444
mHosaE,E,Homo sapiens,Placentalia,6.2272506,8.205024,7.0605855
mHosaF,F,Homo sapiens,Placentalia,2.9420345,2.6205225,6.6111674
mHosaV,V,Homo sapiens,Placentalia,13.114089,6.590249,7.2443166
mLoafA1,A,Loxodonta africana,Placentalia,8.910285,5.2869854,4.07706
mLoafA2,A,Loxodonta africana,Placentalia,9.412582,5.2620325,3.4878488
mLoafC,C,Loxodonta africana,Placentalia,9.087877,0.004347961,6.586614
mLoafD,D1,Loxodonta africana,Placentalia,7.082933,4.609783,9.397559
mLoafE,E,Loxodonta africana,Placentalia,6.7865243,8.385273,6.7472534
mLoafF,F,Loxodonta africana,Placentalia,2.7060807,2.6017518,6.8182445
mLoafV,V,Loxodonta africana,Placentalia,12.924756,6.669794,8.096577
mMamaA1,A,Marmota marmota marmota,Placentalia,9.290824,5.1206946,3.2645814
mMamaD,D1,Marmota marmota marmota,Placentalia,7.7011733,4.4829154,9.135661
mMamaE,E,Marmota marmota marmota,Placentalia,6.61512,8.170593,7.168782
mMamaF,F,Marmota marmota marmota,Placentalia,3.068507,2.9775581,7.0888443
mMamaV,V,Marmota marmota marmota,Placentalia,13.504219,6.516165,7.225058
mMimuA,A,Microcebus murinus,Placentalia,9.546237,2.201004,5.1356344
mMimuC,C,Microcebus murinus,Placentalia,9.160162,-0.028400432,6.250981
mMimuD,D1,Microcebus murinus,Placentalia,8.371961,4.2270927,8.976864
mMimuE,E,Microcebus murinus,Placentalia,6.2553473,7.6880584,7.0212245
mMimuF,F,Microcebus murinus,Placentalia,3.1392782,2.8045785,6.36564
mMimuV,V,Microcebus murinus,Placentalia,13.571894,6.716607,7.540167
mModoC,C,Monodelphis domestica,Marsupialia,8.852863,1.7087556,6.2296667
mModoD,D1,Monodelphis domestica,Marsupialia,8.497918,4.5739117,8.290995
mModoE,E,Monodelphis domestica,Marsupialia,5.9440813,7.559532,6.9066367
mModoF,F,Monodelphis domestica,Marsupialia,2.6020985,3.3601608,7.318105
mModoV1,V,Monodelphis domestica,Marsupialia,9.656517,5.252125,2.688317
mModoV2,V,Monodelphis domestica,Marsupialia,9.5444,1.8634417,5.320041
mMumuA,A,Mus musculus,Placentalia,9.516895,4.9311767,3.362022
mMumuC,C,Mus musculus,Placentalia,8.804636,-0.14101568,6.464034
mMumuD,D1,Mus musculus,Placentalia,8.803117,4.341683,8.845585
mMumuE,E,Mus musculus,Placentalia,6.3858566,8.131241,6.6962757
mMumuF,F,Mus musculus,Placentalia,3.145368,3.279801,7.48901
mMumuV,V,Mus musculus,Placentalia,13.164312,6.7945185,7.1593614
mMupuC,C,Mustela putorius furo,Placentalia,8.544697,-0.76127976,6.6277337
mMupuD,D1,Mustela putorius furo,Placentalia,7.961117,4.4878707,9.438002
mMupuE,E,Mustela putorius furo,Placentalia,6.7690554,7.934825,7.1110997
mMupuF,F,Mustela putorius furo,Placentalia,3.3081613,2.4386094,6.8279376
mMupuV,V,Mustela putorius furo,Placentalia,12.3380165,6.7971263,7.4984484
mMyluA1,A,Myotis lucifugus,Placentalia,8.775137,4.052929,6.1328015
mMyluA2,A,Myotis lucifugus,Placentalia,10.919915,3.2320054,5.298174
mMyluA4,A,Myotis lucifugus,Placentalia,9.8471155,5.4107122,2.8997319
mMyluC,C,Myotis lucifugus,Placentalia,8.69451,-0.4998948,6.5365477
mMyluD,D1,Myotis lucifugus,Placentalia,7.296,4.488521,9.788045
mMyluE,E,Myotis lucifugus,Placentalia,6.766908,7.7017674,7.0115714
mMyluF,F,Myotis lucifugus,Placentalia,3.4135802,3.204384,6.837328
mMyluV,V,Myotis lucifugus,Placentalia,12.3371725,6.5663,7.988401
mNescD,D1,Neomonachus schauinslandi,Placentalia,8.60607,4.735907,9.189154
mNescE,E,Neomonachus schauinslandi,Placentalia,6.1486955,8.43808,6.7985835
mNescF,F,Neomonachus schauinslandi,Placentalia,3.2363174,2.3984256,6.64906
mNescV,V,Neomonachus schauinslandi,Placentalia,12.743092,6.4217405,7.8872747
mOcprA1,A,Ochotona princeps,Placentalia,9.408517,4.555591,4.923313
mOcprA2,A,Ochotona princeps,Placentalia,10.12821,5.6038876,3.1922314
mOcprA3,A,Ochotona princeps,Placentalia,10.457536,1.9484259,4.998678
mOcprC,C,Ochotona princeps,Placentalia,8.8979025,-0.8810447,6.7784796
mOcprD,D1,Ochotona princeps,Placentalia,8.077027,4.254565,9.226431
mOcprE,E,Ochotona princeps,Placentalia,6.063637,8.435885,7.2894406
mOcprF,F,Ochotona princeps,Placentalia,3.4543686,3.0951211,7.2395267
mOcprV,V,Ochotona princeps,Placentalia,13.020067,6.9748726,7.4456897
mOdviA1,A,Odocoileus virginianus texanus,Placentalia,8.900733,5.273075,4.7880917
mOdviA2,A,Odocoileus virginianus texanus,Placentalia,8.838611,5.021804,5.559417
mOdviA3,A,Odocoileus virginianus texanus,Placentalia,9.687066,5.305016,5.245114
mOdviC,C,Odocoileus virginianus texanus,Placentalia,8.534356,-0.9620117,6.088821
mOdviD,D1,Odocoileus virginianus texanus,Placentalia,8.014586,5.2292233,7.9191594
mOdviE,E,Odocoileus virginianus texanus,Placentalia,6.64009,8.764228,6.8412924
mOdviF,F,Odocoileus virginianus texanus,Placentalia,3.0813131,3.597912,6.8860197
mOdviV,V,Odocoileus virginianus texanus,Placentalia,12.497507,6.2657623,8.039995
mOran2,D1,Ornithorhynchus anatinus,Monotremata,4.392979,3.9817622,6.8645344
mOran3,V,Ornithorhynchus anatinus,Monotremata,9.491377,5.7316427,3.7286475
mOran4,D1,Ornithorhynchus anatinus,Monotremata,5.8244667,4.605545,8.069323
mOranD,D1,Ornithorhynchus anatinus,Monotremata,11.488393,5.1891823,5.2766
mOranE,E,Ornithorhynchus anatinus,Monotremata,6.550057,7.284259,6.792907
mOranF,F,Ornithorhynchus anatinus,Monotremata,2.7092228,2.9743242,7.49088
mOrcuA1,A,Oryctolagus cuniculus,Placentalia,9.7994375,4.6682076,4.4054236
mOrcuA2,A,Oryctolagus cuniculus,Placentalia,8.960078,5.2579546,3.644771
mOrcuA3,A,Oryctolagus cuniculus,Placentalia,9.950714,5.6202407,3.2382274
mOrcuA4,A,Oryctolagus cuniculus,Placentalia,8.867902,5.210739,3.8367329
mOrcuC,C,Oryctolagus cuniculus,Placentalia,9.229837,-0.93536794,6.5205054
mOrcuD,D1,Oryctolagus cuniculus,Placentalia,7.2921786,4.686468,9.560332
mOrcuE,E,Oryctolagus cuniculus,Placentalia,6.5883093,8.138986,6.824318
mOrcuF,F,Oryctolagus cuniculus,Placentalia,3.1185327,2.9407098,7.207918
mOrcuV,V,Oryctolagus cuniculus,Placentalia,13.319412,6.850207,7.8206763
mOrorC,C,Orcinus orca,Placentalia,9.036748,-0.85382503,6.2882123
mOrorD,D1,Orcinus orca,Placentalia,8.636561,4.542072,9.2802
mOrorE,E,Orcinus orca,Placentalia,6.716456,7.802294,6.605346
mOrorV,V,Orcinus orca,Placentalia,13.670171,6.6611457,8.069157
mOvarA1,A,Ovis aries,Placentalia,9.115344,5.130056,4.216059
mOvarA2,A,Ovis aries,Placentalia,9.29866,3.7230167,5.043262
mOvarA3,A,Ovis aries,Placentalia,9.652002,5.333367,4.8810415
mOvarC,C,Ovis aries,Placentalia,8.697176,-0.63953966,6.195594
mOvarD,D1,Ovis aries,Placentalia,8.18702,5.089284,8.32905
mOvarF,F,Ovis aries,Placentalia,3.4609194,3.4433131,6.9209704
mPahoA1,A,Pantholops hodgsonii,Placentalia,9.099533,5.41486,4.963883
mPahoA3,A,Pantholops hodgsonii,Placentalia,9.070484,3.4829004,5.269068
mPahoA5,A,Pantholops hodgsonii,Placentalia,10.019706,5.3037777,4.793045
mPahoC,C,Pantholops hodgsonii,Placentalia,8.754502,-1.0366749,6.239519
mPahoD,D1,Pantholops hodgsonii,Placentalia,8.164847,5.259483,8.527862
mPahoE,E,Pantholops hodgsonii,Placentalia,6.790121,8.851984,6.9653134
mPahoF,F,Pantholops hodgsonii,Placentalia,2.8589828,3.3540406,6.7462077
mPahoV,V,Pantholops hodgsonii,Placentalia,12.434459,6.4178047,7.9692144
mPatiC,C,Panthera tigris altaica,Placentalia,8.846969,-0.37876353,6.71562
mPatiD,D1,Panthera tigris altaica,Placentalia,8.170658,5.0380216,9.214749
mPatiE,E,Panthera tigris altaica,Placentalia,6.126663,8.477834,6.79728
mPatiF,F,Panthera tigris altaica,Placentalia,3.7936172,2.733938,6.691196
mPatiV,V,Panthera tigris altaica,Placentalia,13.358431,6.371024,7.899221
mPhciC,C,Phascolarctos cinereus,Marsupialia,8.72,1.4993995,6.4973173
mPhciDa,D1,Phascolarctos cinereus,Marsupialia,9.852453,3.8341095,5.475735
mPhciDb,D1,Phascolarctos cinereus,Marsupialia,8.4414425,4.025968,8.447484
mPhciE,E,Phascolarctos cinereus,Marsupialia,6.171129,7.5546875,7.0639668
mPhciF,F,Phascolarctos cinereus,Marsupialia,2.629683,3.0781991,7.382707
mPhciV1,V,Phascolarctos cinereus,Marsupialia,9.596469,5.105267,2.7000697
mPhciV2,V,Phascolarctos cinereus,Marsupialia,10.212562,4.541613,4.2154055
mPhciV3,V,Phascolarctos cinereus,Marsupialia,10.004552,3.3534365,4.598358
mPtvaC,C,Pteropus vampyrus,Placentalia,8.918963,-0.022361822,6.3183746
mPtvaD,D1,Pteropus vampyrus,Placentalia,7.998426,4.8605385,9.502369
mPtvaE,E,Pteropus vampyrus,Placentalia,6.183998,7.471232,7.123707
mPtvaF,F,Pteropus vampyrus,Placentalia,3.0541377,3.131802,7.108828
mPtvaV,V,Pteropus vampyrus,Placentalia,13.432224,6.400965,7.3784924
mSahaC,C,Sarcophilus harrisii,Marsupialia,8.766102,0.731217,6.413072
mSahaD,D1,Sarcophilus harrisii,Marsupialia,8.633409,4.315802,8.491038
mSahaE,E,Sarcophilus harrisii,Marsupialia,6.1268396,7.538974,6.910712
mSahaF,F,Sarcophilus harrisii,Marsupialia,2.6627219,3.0876358,7.344677
mSahaV1,V,Sarcophilus harrisii,Marsupialia,9.135229,5.390771,3.074546
mSahaV2,V,Sarcophilus harrisii,Marsupialia,9.236296,5.6335807,2.8250058
mSahaV4,V,Sarcophilus harrisii,Marsupialia,9.613694,4.8332224,4.675004
mSahaV5,V,Sarcophilus harrisii,Marsupialia,8.72378,3.169888,6.5455937
mSoarA2,A,Sorex araneus,Placentalia,9.36793,3.3955026,4.867267
mSoarA3,A,Sorex araneus,Placentalia,9.663682,4.8387856,2.8980296
mSoarC,C,Sorex araneus,Placentalia,8.76839,-0.93262184,5.9695954
mSoarD,D1,Sorex araneus,Placentalia,8.249256,4.2429056,8.808335
mSoarE,E,Sorex araneus,Placentalia,6.5438023,8.619528,7.251403
mSoarF,F,Sorex araneus,Placentalia,2.7303512,2.6747847,7.1225133
mSoarV,V,Sorex araneus,Placentalia,12.719859,6.2099843,7.307248
mTrmaA2,A,Trichechus manatus latirostris,Placentalia,8.713695,5.3142776,5.3967705
