Name,Exon count,Source,Assigned group,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance,x_tsne,y_tsne,z_tsne
Bovo953a,3.0,Predicted,Venom Allergen 5,1.5523492,10.133535,9.995646,-0.4142680890294417,0.36412145469117535,-0.39119157644621166,,-44.05644,5.568378,-33.096363
Bovo953b,3.0,Predicted,,-0.24792357,8.211361,7.600428,-0.07263026046009738,0.46908632268509937,0.23691496559555905,,-22.999723,42.70468,11.312806
Bovo985V52,7.0,Predicted,Venom Allergen 5.02,-1.670581,4.393142,7.4723687,-0.3889307552540508,-0.23568922348013044,0.06470183811233456,,-39.83601,-3.2506318,6.8873777
Cafl236U,2.0,Predicted,,7.442857,8.13694,7.508331,1.0019588166146303,0.0840831749795724,0.061674450215837666,,39.373642,38.807293,24.836906
Cafl287a,7.0,Predicted,Venom Allergen 5,-1.0499111,4.969988,7.3638873,-0.4389652528827629,-0.23596499207972554,0.10954223475343053,,-53.211365,-31.990297,22.296993
Cafl287b,7.0,Predicted,Venom Allergen 5.02,0.39419764,9.282828,6.6843653,-0.07734449973557314,0.3031672264705015,0.25976500066344427,,16.151562,41.046368,-10.648058
Cafl547V3,5.0,Predicted,Venom Allergen 3,-0.74237794,8.883444,7.2845488,-0.23119443317968744,0.3640113347094381,-0.0682587050805257,,-16.459736,13.01964,-2.0444603
Ceca227Gol,3.0,Predicted,Golgi-associated plant pathogenesis-related protein,3.191979,7.740788,4.106988,-0.14880521543453573,-0.34170682630028754,0.29558466788254306,,-15.168164,-5.829257,48.157516
Ceca342V3,5.0,Predicted,Venom Allergen 3,-1.8812455,11.795284,6.2272763,-0.4651642293477656,-0.3772936856283729,-0.02368279275415044,,-2.2402499,-34.099567,-41.853172
Ceca358V3,6.0,Predicted,Venom Allergen 3,-1.811068,5.1613603,7.5574117,-0.464690041250002,-0.3344007796259782,0.18729088329631105,,-46.94524,-34.56715,-0.7092028
Ceca565d,3.0,Predicted,Venom Allergen 5.02,-0.79397005,10.550553,7.833321,-0.2219808394705888,0.3612700909864313,-0.09532804890189697,,-2.427213,13.547705,-53.249607
Ceca565Ub,2.0,Predicted,,8.276261,8.61782,7.807549,1.2593627147058226,-0.14493445443140368,-0.1417477681631241,,17.727837,49.395187,32.446102
Ceca565V3a,5.0,Predicted,Venom Allergen 3,-1.9026865,10.716019,7.7464757,-0.4363132602013677,-0.15211382306021967,-0.06386771215261876,,12.260325,-17.888186,-17.477095
Ceca565V3e,5.0,Predicted,Venom Allergen 3,-2.3315985,8.676618,7.875299,-0.3574830873502318,0.18939955078914716,-0.19486520113455763,,-2.0548205,-23.438976,19.586002
Ceca565V5c,2.0,Predicted,Venom Allergen 5,-1.5214014,8.762908,8.037748,-0.18277228844548854,0.18802693514797444,0.02381587828088792,,-10.832953,-39.3785,23.485636
Ceca565V5f,5.0,Predicted,Venom Allergen 5,-1.6823498,8.92753,7.329834,-0.2374622401943309,0.11446342970891159,-0.16635835092099133,,13.911532,-9.81025,14.46001
Ceca567a,4.0,Predicted,,0.14900373,8.10539,7.362694,-0.009595501694100943,0.5313370904415654,0.3470002586248742,,-34.57765,36.241707,14.160836
Ceca567b,3.0,Predicted,Venom Allergen 5,1.5742174,10.362088,10.391421,-0.3564387791685514,0.20896077428180843,-0.4505926019237517,,-52.991055,-5.113661,-30.893251
Ceci403aV5,6.0,Predicted,Venom Allergen 5,-0.5548665,8.750158,6.9874263,-0.14768853019333977,0.32059936947787776,-0.036044394248137074,,-4.238792,21.011433,4.9492736
Ceci832aC2,5.0,Predicted,CRiSP,-1.626083,6.067832,6.75744,-0.21406895638736714,-0.03287992197869422,0.14115431816991877,,51.00331,-25.170355,-9.315416
Ceci865aV3,5.0,Predicted,Venom Allergen 3,-1.9787339,11.269934,7.3946576,-0.4704472151166815,-0.2112774247375432,0.00094964049278025,,-9.163958,-23.511116,-28.063137
Ceci865bU,3.0,Predicted,,7.431068,7.7909656,7.9271894,1.1064172340059562,-0.00700825974728454,-0.018370756184580478,,28.171854,55.235935,17.61546
Cogi004aU,2.0,Predicted,,8.71186,8.528009,7.7215066,1.2606193836386093,-0.1693224556507694,-0.16656821949713665,,3.7418642,56.54852,30.000547
Cogi004bU,6.0,Predicted,,-0.63983506,11.210181,6.8875523,-0.23923065285601536,0.010887449378635892,0.1303341978339653,,15.454897,10.648448,-38.35493
Cogi014,3.0,Predicted,,1.1277074,9.833432,8.182298,0.033497093249094875,0.9059698453375844,0.03323248432985355,,-9.463287,38.945705,-42.300777
Duno895b,3.0,Predicted,Venom Allergen 5,0.64251816,10.60097,9.308847,-0.512713158144063,0.15173017516636866,-0.4177869050988951,,-24.325485,-1.367733,-58.487267
Duno917U,2.0,Predicted,,9.051175,7.5063844,7.6273365,1.2573126819234453,-0.11485333124661122,-0.21099368203484795,,18.284922,21.352722,40.72854
Duno986V3,7.0,Predicted,Venom Allergen 3,-2.0275168,4.582408,7.02706,-0.3980465376917981,-0.3383282573076259,0.12206213529362149,,-42.447258,2.7331092,20.724922
EAT39749_1_AAEL008479_PA_Aedes_aegypti,,Predicted,,3.661272,7.720995,4.5485997,0.24416514775936207,-0.2637776871256308,0.42527949565789985,,26.33935,-30.67497,42.33681
Eudi193aU,2.0,Predicted,,9.211762,7.484681,8.496846,1.3260151505284075,-0.3059160293149554,-0.24333023073961377,,17.183886,47.053112,64.089554
Eudi508aU,3.0,Predicted,,1.4161267,10.576124,9.309197,-0.5499163090583287,0.3987705437422471,-0.5418017848295195,,-35.193226,9.440639,-49.601776
Eudi940aU,2.0,Predicted,,-1.7422433,10.316108,8.807626,-0.3813356440984919,-0.0033170944387127493,0.12188945573236808,,-26.416172,-53.03195,-0.41111585
Eume048,2.0,Predicted,,2.7100358,8.485967,5.9939094,0.4077378479222339,0.30169626002969613,0.5179850866527891,,43.786266,10.30013,2.5788689
Eume479V5,7.0,Predicted,Venom Allergen 5,-1.7485076,4.165298,6.9644656,-0.389814625351656,-0.2914175724009643,0.08297672001958167,,-53.62015,-8.993151,-0.0776032
Eume639U,2.0,Predicted,,9.054309,7.362259,8.011426,1.1958533215486296,-0.1854649842232314,-0.17205941649186843,,27.784172,23.136675,52.878075
Eume878V5,4.0,Predicted,Venom Allergen 5,1.367575,10.341164,9.132,-0.49307460507326667,0.5113941611230505,-0.5282319525886876,,-36.229004,23.449451,-53.091694
Frva326a,3.0,Predicted,,1.197563,9.883491,8.376765,-0.10333335677968478,0.8668436587019641,-0.10237114291679208,,-19.160559,43.465954,-35.408447
Frva326b,2.0,Predicted,,3.0548534,8.635114,6.567631,0.43347079387662957,0.5729195459422398,0.2461142328943151,,56.84503,20.71139,2.4823668
Frva326c,1.0,Predicted,,2.3439918,8.873295,6.6121683,0.46310577649544343,0.5888320158934798,0.5751718743447802,,44.90823,19.067839,-7.0089355
Frva454,3.0,Predicted,,-1.8196354,5.512435,7.8349743,-0.5336524357106103,-0.0847515313516999,0.029412187731372483,,-35.414486,-44.534195,5.0555897
Frva558,2.0,Predicted,,9.528295,8.003952,8.06169,1.3405999810177407,-0.2364447853975684,-0.3546469486451843,,2.447762,42.433247,58.505226
Hala137b,3.0,Predicted,Venom Allergen 5.02,1.3513569,10.085838,9.770749,-0.38434187648080304,0.49918192904232084,-0.27320621317138155,,-31.963696,15.038129,-29.957512
Hala140aU,2.0,Predicted,,9.880928,7.5461955,7.787123,1.2048169946197502,-0.26359829898837317,-0.2455412151881554,,2.5623543,20.467833,41.733604
Hala140bV3,5.0,Predicted,Venom Allergen 3,-1.6867508,12.187488,6.2071114,-0.4685964794087687,-0.3818482597401926,-0.06934217132342138,,14.462329,-32.238144,-60.578064
Hala429V51,7.0,Predicted,Venom Allergen 5.01,-1.6703671,4.7256947,6.7750635,-0.39880623428968043,-0.2697892675873948,0.12528560703793834,,-53.23626,-4.7566705,30.716316
Halictus_D1973,,Proteome,,3.627477,7.943625,4.1604147,-0.09601604814678719,-0.30966646066714126,0.2906197948741171,,-6.3827753,-11.34916,52.186676
Hasa183a,4.0,Predicted,Venom Allergen 5,-0.78036,9.395408,8.165092,0.018827813589941816,0.4861246793549134,0.08203163994539482,,35.11507,30.30812,-38.60026
Hasa183b,2.0,Predicted,,8.150267,7.9425755,7.9775567,0.9662279955602114,0.16097539956706172,-0.07730071177853232,,40.652046,48.452408,40.513275
Hasa183c,2.0,Predicted,,7.038195,7.754638,7.3395205,0.8417302828248534,0.28977806968052783,0.217930971316218,,49.53224,27.203455,24.679287
Hasa425V3,4.0,Predicted,Venom Allergen 3,-0.5935482,9.370459,7.756703,0.06471934918627206,0.38786782672037845,0.11964704588388393,,40.484905,22.722063,-35.32563
Hasa700aV3,7.0,Predicted,Venom Allergen 3,-0.11689063,9.273614,6.611499,-0.1488751919483516,0.15347041947819415,0.1654860083938275,,15.199978,23.20466,-4.859536
Hasa700bV5,7.0,Predicted,Venom Allergen 5,-1.4664005,5.318745,7.112472,-0.42637674160685135,-0.27256593731645734,0.11480783177587378,,-46.262146,-13.545474,18.92796
KDR20657_1_Golgi_associated_plant_pathogenesis_related_protein_1_Zootermopsis_nevadensis,,Predicted,Golgi-associated plant pathogenesis-related protein,3.9148726,8.194762,4.2267065,0.21490658848808533,-0.2815050964285697,0.36859018933912996,,11.665935,-33.07321,47.559593
Lihu620,6.0,Predicted,Venom Allergen 3,-1.1404924,8.761235,7.583623,-0.3319490210271509,0.21973583136118321,-0.1327012025010279,,-16.690073,8.781061,10.0172205
Lihu699a,5.0,Predicted,Venom Allergen 3,-2.4835603,10.541303,7.5524297,-0.4508596374438313,-0.14079697642940853,-0.07364933635419259,,3.7739782,-31.336765,-10.569405
Lihu699b,6.0,Predicted,Venom Allergen 3,-1.8371468,11.376423,6.9430895,-0.45007038211027445,-0.2092080895532118,-0.08706928673658339,,17.012207,-17.599115,-32.207844
Lihu699c,2.0,Predicted,,7.1114583,8.0735,7.5101047,0.8621351024390048,0.08579832276506309,0.1427139233446684,,36.264103,29.205597,16.615726
Lihu777a,8.0,Predicted,Venom Allergen 5,0.46061018,9.200818,6.678671,0.049154818261369554,0.3170880526222074,0.22597131567613488,,5.911101,34.219147,-9.246867
Lihu777b,7.0,Predicted,Venom Allergen 5,-1.3323065,4.780261,7.2622895,-0.42855481096549314,-0.29764877605199014,0.11841434622482898,,-54.410366,-22.202799,10.2330065
Mebec23aU,3.0,Predicted,,1.3261197,9.761682,8.884948,-0.2209666447123192,0.8043090058530565,-0.2623552832075463,,-25.59192,34.36942,-33.58226
Mebec60aU,2.0,Predicted,,9.16968,8.166957,8.344938,1.35414546457664,-0.16064830645357098,-0.3400144239729293,,13.656631,45.674686,48.11392
Mege668U,2.0,Predicted,,9.34077,7.848218,7.9872823,1.3353374585928754,-0.25290674032342647,-0.28391706583460735,,-3.3412287,34.36235,45.320904
Mege824V52,7.0,Predicted,Venom Allergen 5.02,-1.1655183,4.4334526,7.1415186,-0.4040747837431471,-0.2949729283911358,0.1011742836613575,,-55.487167,-4.030754,14.903596
Mequ243V5,3.0,Predicted,Venom Allergen 5,1.4574775,10.093135,8.72429,-0.2646635071836408,0.6101683062504931,-0.1482070757112724,,-31.890469,40.196163,-43.86563
Mequ706U,2.0,Predicted,,9.0915575,8.293759,8.133255,1.361399258557737,-0.18410021466201817,-0.36260756710421804,,0.34410745,49.461254,45.044067
Mequ746aV5,2.0,Predicted,Venom Allergen 5.02,1.1919335,10.736457,9.508197,-0.6148049862475449,0.20174602317491827,-0.5760225631627557,,-36.608204,-0.36657998,-59.967686
Mequ746b,3.0,Predicted,,1.6749338,9.231611,6.963286,0.6688920607689085,0.7837168782436114,0.6502286626277729,,38.660122,31.018478,-10.784192
Mero109V5,7.0,Predicted,Venom Allergen 5,-2.021573,4.363388,7.0958247,-0.3980510646253404,-0.348504651289249,0.09741764096193627,,-66.576584,-11.94401,7.855286
Mero210aU,3.0,Predicted,,0.030079152,7.9790106,7.3857465,0.10027034481129825,0.670394098438664,0.27828664533388536,,-34.59008,48.618378,3.1271396
Mero210bV52,3.0,Predicted,Venom Allergen 5.02,1.4839374,10.462061,9.031602,-0.5465573485457779,0.3936583210830532,-0.5336952144640035,,-46.277317,14.929541,-54.512188
Mero436a,2.0,Predicted,,8.639654,7.6522465,8.44318,1.2530590730809301,-0.24627326556921872,-0.24464890070597706,,26.97163,54.668213,49.833073
Mero436bV3,5.0,Predicted,Venom Allergen 3,-1.7797301,12.265981,6.762567,-0.46838161421580676,-0.3257625941835057,-0.05156664792784618,,8.9734535,-41.969364,-48.539837
Navi758CR_out,5.0,Predicted,CRiSP,-1.672807,6.1125546,6.7341566,-0.19578172083645876,0.01927459571885512,0.18210836254930737,,56.93778,-16.546566,-1.8443005
Navi758V3a,6.0,Predicted,Venom Allergen 3,0.13691525,9.080065,6.998964,0.056721332435543816,0.517130550504673,0.14865217667538677,,-7.648634,27.03138,-18.718483
Navi758V3b,4.0,Predicted,Venom Allergen 3,-1.7293506,10.878073,8.682642,-0.42202212242341824,-0.16146744245729436,-0.08639413731485855,,-20.974567,-45.638138,-10.24033
Navi759bV5,7.0,Predicted,Venom Allergen 5,-0.12602986,9.5174,6.702303,-0.09708612567771684,0.05435614916289395,0.1373945386588304,,6.6803775,17.000128,-12.548119
Navi759cV51,7.0,Predicted,Venom Allergen 5.01,-1.613137,5.1752834,6.8051767,-0.3798957484889051,-0.2775967076754917,0.09788843935005154,,-56.984646,10.8134165,23.409702
Navi760Ud,4.0,Predicted,,-2.300905,11.830934,9.40302,-0.46603989155186426,-0.3146761303846413,-0.01507522332302853,,-26.387875,-39.843338,-37.947647
Navi760Ue,5.0,Predicted,,-1.6788301,12.598579,6.36423,-0.4501346665843948,-0.3752257227647844,0.012386711558672683,,-2.035743,-37.563416,-58.334198
Navi760Ug,2.0,Predicted,,7.547881,8.11429,7.891971,1.117188864001399,-0.052836525872792806,-0.02373887839315338,,24.633133,39.837887,19.708027
Navi760V3c,5.0,Predicted,Venom Allergen 3,-1.6227069,12.171698,6.0248175,-0.4326797880413692,-0.39457079289992586,0.042784665312572114,,0.8630781,-23.406734,-65.70062
Navi760V5a,5.0,Predicted,Venom Allergen 5,-2.0842452,10.055131,7.9407835,-0.3765481315595869,0.00471755807175488,-0.16611726800446053,,17.76563,-21.901937,-1.3831047
Navi760V5b,5.0,Predicted,Venom Allergen 5,-1.871416,11.409743,7.694653,-0.47399997924414805,-0.22074651478994747,-0.03703922128950161,,7.4816537,-27.775684,-25.432076
Navi760V5f,5.0,Predicted,Venom Allergen 5,-1.9892985,12.016764,6.4589505,-0.48321264129706787,-0.3945565254263792,0.02273032192330558,,-9.767919,-21.843681,-49.024918
Nome504V5,7.0,Predicted,Venom Allergen 5,-1.680689,4.601322,6.788856,-0.39793145341608865,-0.2652486919202381,0.10497053385625288,,-67.720566,-3.5011497,23.175766
Nome633V3,5.0,Predicted,Venom Allergen 3,-1.5347012,11.94267,6.290198,-0.43849262415787443,-0.32970505235455605,-0.04578419906813839,,5.08633,-25.374508,-51.508263
Nome640U,2.0,Predicted,,8.522362,8.233613,7.9411006,1.295712033865317,-0.19365976729372847,-0.19255838340891937,,-0.6809538,40.898914,30.540745
Nome755Ub,4.0,Predicted,,-0.28793412,8.087464,7.2580314,0.015611390877380697,0.534439344392029,0.2215276278285636,,-28.575483,34.648724,1.7525864
Nome755V3a,3.0,Predicted,Venom Allergen 3,1.279041,10.3957205,10.1443205,-0.4216706148918165,0.3784099312432347,-0.35804177483113525,,-31.762417,0.29511636,-32.824448
Odbr457Ub,3.0,Predicted,,8.095842,7.6991825,7.540604,1.1084682161421613,0.03543051023877159,0.06361555638605779,,33.873085,26.170452,34.765285
Odbr457V3a,5.0,Predicted,Venom Allergen 3,-2.2049441,10.858303,7.8097568,-0.4120062864417041,-0.154357195247996,-0.1810530113342433,,25.222044,-24.483667,-15.343936
Odbr457V5c,4.0,Predicted,Venom Allergen 5,1.0518817,10.191424,8.990583,-0.33249886977857507,0.5712965080792409,-0.37123095193376376,,-25.07294,21.520552,-43.45684
Odbr534V5a,7.0,Predicted,Venom Allergen 5,-1.730799,5.0261865,7.2556887,-0.42949472875600275,-0.27897056816107574,0.13304469867796917,,-59.88636,-17.771067,23.825943
Odbr534V5b,7.0,Predicted,Venom Allergen 5,0.4574754,9.481959,6.949492,-0.009221888803123392,0.29009071921188917,0.27868654320670977,,14.381586,27.74683,-16.782654
Oobi507Ud,2.0,Predicted,,7.113183,8.306494,7.678162,0.8489281257983469,0.27353869261489744,0.08329425864617196,,48.580315,37.09738,12.2871
Oobi507V3b,5.0,Predicted,Venom Allergen 3,-1.8399043,11.701063,6.807693,-0.47411951084408477,-0.3043711125592023,-0.03474856800895449,,3.28157,-19.728022,-38.839252
Oobi507V3c,5.0,Predicted,Venom Allergen 3,-1.7579129,12.0981655,6.834144,-0.4757708876899336,-0.3067969054319633,-0.07167243397538409,,11.751165,-31.00818,-39.373528
Oobi515CRa,5.0,Predicted,CRiSP,-1.624769,6.4376245,6.7445393,-0.23135582906722163,0.004028074684480901,0.10333452916195322,,44.586884,-14.180131,-7.154974
Oobi515CRb,6.0,Predicted,CRiSP,0.46761513,9.350483,7.0599675,0.02005230413393867,0.4571777759518769,0.2889573126985115,,6.4933047,38.275185,-23.214138
Oobi515V5c,7.0,Predicted,Venom Allergen 5,-1.1714159,5.2283726,7.022067,-0.43394838216437726,-0.26694680696886686,0.1081597006774506,,-39.735165,-26.396517,17.641165
Osbi662,7.0,Predicted,repressed by EFG1 protein,3.7847254,7.8218694,4.8625765,0.1655809734194369,-0.26425395295173965,0.38010000703959507,,5.057416,-18.183533,43.70289
Osbi697Ua,3.0,Predicted,,0.031617794,7.984173,7.6422324,0.11006923700932567,0.5481856229707702,0.2897429935746241,,-41.91077,37.743473,0.7439633
Osbi697V3b,3.0,Predicted,Venom Allergen 3,1.6685146,10.574668,10.029341,-0.42502666955914264,0.3132043264827922,-0.4005859418719802,,-41.898823,-6.337204,-39.308796
Osbi753Ua,2.0,Predicted,,8.71091,7.577225,8.649231,1.3373977294258137,-0.3887546866960815,-0.2310157232872808,,12.270218,61.889095,54.266018
Osbi753V3b,5.0,Predicted,Venom Allergen 3,-1.1052744,11.604489,7.000114,-0.28423445455574636,-0.06893973565440592,0.08296384813240056,,26.737152,0.917852,-36.081604
Osbi753V3d,5.0,Predicted,Venom Allergen 3,-2.2018878,9.748486,6.9352155,-0.4202570004569607,-0.11561805876938844,-0.09093588366215781,,-11.437226,-8.099202,-19.684868
Osbi753V3f,5.0,Predicted,Venom Allergen 3,-2.2619185,9.344754,7.3259745,-0.3757399142441121,-0.028201480444932706,-0.1455344640713573,,5.781469,-9.725203,0.42488927
Osbi753V3g,5.0,Predicted,Venom Allergen 3,-1.8331656,9.340134,7.1126842,-0.36375544726769016,-0.017520535799311635,-0.0786361525683335,,-9.464508,-5.697015,0.51191145
Osbi753V3h,5.0,Predicted,Venom Allergen 3,-2.033654,9.703019,7.612541,-0.3918481823326076,-0.07820210420980575,-0.11842459407397658,,-0.5095222,-22.523706,1.1184914
Osbi753V3i,5.0,Predicted,Venom Allergen 3,-2.610505,9.516099,7.535143,-0.41816015014157765,-0.09089789234412117,-0.09808659606328159,,-15.544404,-21.860252,-5.88719
Osbi753V5c,5.0,Predicted,Venom Allergen 5,-2.3088174,8.889289,7.474142,-0.3117114753703315,0.02761074632156115,-0.18342236833519607,,-1.4213248,-8.06904,13.24092
Osbi753V5e,6.0,Predicted,Venom Allergen 5,-2.0369687,9.638041,7.2713737,-0.42692038070687305,-0.023788425945369646,-0.13660816799931214,,-20.914316,-6.766695,-9.295894
Osbi788V5,7.0,Predicted,Venom Allergen 5,-1.6004082,4.365061,7.0126643,-0.3823823731039124,-0.3031781837623372,0.11506119242802268,,-53.423374,6.644643,5.518791
Osli250,8.0,Predicted,,3.8909593,7.853872,4.5515695,0.1867697775531993,-0.24881626303992724,0.3990559663956885,,10.33509,-8.5247,53.551388
Osli257Ub,5.0,Predicted,,-2.4847176,9.866477,7.4391403,-0.4168035362498195,-0.11455304483589221,-0.10344687691051466,,-2.9585626,-16.983248,-9.9275255
Osli257Uc,5.0,Predicted,,-2.240049,9.193503,7.1033406,-0.373065795654965,-0.058225211117282016,-0.08464841008499682,,-3.394341,-1.5332181,-8.842686
Osli257Ud,5.0,Predicted,,-1.7753782,9.426616,7.783741,-0.3588714685686772,0.031729067138450674,-0.1323545771724268,,13.592036,-1.6659398,-4.7447915
Osli257Uf,5.0,Predicted,,-1.5975348,12.252606,6.5295367,-0.45939143049569936,-0.3180811566782806,-0.06260520288704238,,20.996876,-35.869267,-48.757145
Osli257Ug,2.0,Predicted,,8.722283,7.8478823,8.517558,1.3229947172245051,-0.35216904503199137,-0.21707808438104698,,16.569054,63.8905,41.802532
Osli257V3a,5.0,Predicted,Venom Allergen 3,-2.3952124,9.289249,7.7748704,-0.41435509035146995,-0.07691908854505176,-0.10160492805935173,,-13.509378,-19.121262,6.181921
Osli257V5e,5.0,Predicted,Venom Allergen 5,-1.9419291,8.942998,7.537535,-0.2528482025914923,0.04839126917771142,-0.15342202804880128,,4.129294,2.7008555,8.99173
Osli271V3,6.0,Predicted,Venom Allergen 3,-0.45087278,8.438576,7.2290254,-0.16177412612237413,0.30210532522716005,0.0018108353487260253,,-17.414867,24.658655,10.952561
PNF42604_1_Golgi_associated_plant_pathogenesis_related_protein_1_Cryptotermes_secundus,,Predicted,Golgi-associated plant pathogenesis-related protein,4.0039787,7.704883,4.29169,0.2263658801234646,-0.33555353105223795,0.38322997347229026,,19.942163,-32.857292,58.209385
Poca602V5,7.0,Predicted,Venom Allergen 5,-1.1702054,5.4324355,7.22601,-0.38447868771361593,-0.2313366684971264,0.10791065120959102,,-36.314964,-9.636074,31.232157
Poca736,8.0,Predicted,,3.8112178,8.321138,4.57253,0.19180244788913364,-0.25858678691180814,0.39489183123434024,,24.246147,-7.83322,51.66313
Podo111V5,7.0,Predicted,Venom Allergen 5,-1.3197526,5.2410736,7.6678834,-0.3896023430865372,-0.22071079148607375,0.1047721557447019,,-31.046192,-13.14869,18.78334
Podo995Ua,4.0,Predicted,,8.5162945,8.3021755,7.5030684,1.1251555300946627,-0.03652668427080314,-0.03497031195629338,,8.7303095,47.347992,19.180752
Podo995V5b,5.0,Predicted,Venom Allergen 5,-2.2594225,12.207613,8.439953,-0.46817364186355853,-0.3086680592208285,-0.01820482630957495,,13.324585,-54.148434,-33.004326
Soin529,3.0,Predicted,Venom Allergen 5,1.0059601,9.718292,7.6891603,0.06526429657822966,0.7738129465912662,0.20717830860470607,,3.2339258,36.960743,-42.445553
Soin570Ua,3.0,Predicted,,7.3168917,8.09836,7.5939984,0.9862284578406302,0.05517904927717503,0.07487676529443883,,43.22343,49.39215,18.69577
Soin570V3b,5.0,Predicted,Venom Allergen 3,-1.9506835,11.840424,6.533601,-0.49340111850307256,-0.37565716144695527,-0.019250881942388345,,19.40608,-20.53975,-48.56632
Soin570V3c,5.0,Predicted,Venom Allergen 3,-2.1443808,11.783597,6.869294,-0.44406696795235207,-0.32608899255076773,-0.0637439374895678,,31.868628,-25.332136,-39.046505
Soin570V3d,5.0,Predicted,Venom Allergen 3,-2.2405064,11.041951,7.5761175,-0.4524068237691683,-0.1549512783888192,-0.08947488242667417,,-5.174878,-34.154472,-18.284985
Soin821U,3.0,Predicted,,-0.9799014,5.452244,7.4326224,-0.3350888854499964,0.25033511545448317,0.04631102169035638,,-27.115242,-23.591333,32.46517
