mapped_id,original_id,x,y,z
ABQ,sp|Q86DU6|CM3A_CONST Mu-conotoxin SIIIA OS=Conus striatus OX=6493 PE=1 SV=1,11.480162,5.8174148,3.0900228
ABR,sp|Q9BPG6|CT5AP_CONTE Epsilon-conotoxin TxVA OS=Conus textile OX=6494 PE=1 SV=1,10.99668,10.446946,6.1433234
ABS,sp|Q9U655|O16K0_CONTE Delta-conotoxin TxVIA OS=Conus textile OX=6494 PE=1 SV=1,10.894707,0.9204566,0.22491786
ABT,sp|X5I9Y2|CA1_CONGE Alpha-conotoxin GI OS=Conus geographus OX=6491 PE=1 SV=1,10.54561,5.3839817,5.787206
ABU,sp|X5IWS1|O17J_CONGE Mu-conotoxin GVIIJ OS=Conus geographus OX=6491 PE=1 SV=2,10.229046,3.3280725,0.3877479
ABV,sp|A0A068B0Z6|CA13B_CONLT Alpha-conotoxin Lt1.3 b (Fragment) OS=Conus litteratus OX=89445 PE=1 SV=1,8.21733,6.643568,3.237731
ABW,sp|A0A0A0VBX4|CDKA_CONGR Alpha-conotoxin GeXXA OS=Conus generalis OX=101304 PE=1 SV=2,7.8651347,4.0492415,4.3131104
ABX,sp|A0A2I6EDN5|CM3A_CONRE Conotoxin reg3a OS=Conus regius OX=101314 PE=1 SV=1,10.866627,6.3940873,3.4866502
ABY,sp|A0A2L2P6T1|O261_CONAA Conotoxin Am6.1 OS=Conus amadis OX=198732 PE=1 SV=1,9.318856,2.7564173,0.9647191
ABZ,sp|A0A2L2P6T9|O162_CONAA Omega-conotoxin-like Am6.2 OS=Conus amadis OX=198732 PE=1 SV=1,10.868814,1.0833956,1.7152396
ACA,sp|A0A3G3C7U9|CM34_CONAA Mu-conotoxin-like Am3.4 OS=Conus amadis OX=198732 PE=1 SV=1,11.087521,6.361204,3.1711748
ACB,sp|A0A7M4DUE8|CM3C_CONSR Mu-conotoxin SxIIIC OS=Conus striolatus OX=101315 PE=1 SV=2,4.2317934,6.186466,2.3392434
ACC,sp|A1X8D8|CA12_CONPL Alpha-conotoxin-like Pu1.2 (Fragment) OS=Conus pulicarius OX=93154 PE=1 SV=1,8.86985,6.597412,3.7165058
ACD,sp|A6YR20|COC1A_CONCL Mu-conotoxin cal12a OS=Californiconus californicus OX=1736779 PE=1 SV=1,8.935469,4.8223457,2.6744528
ACE,sp|A6YR21|COC1B_CONCL Mu-conotoxin cal12b OS=Californiconus californicus OX=1736779 PE=1 SV=1,8.897948,4.826965,2.6232796
ACF,sp|C0HKF6|CA2B_CONER Alpha-conotoxin EIIB OS=Conus ermineus OX=55423 PE=1 SV=2,10.142775,5.611649,5.460122
ACG,sp|C0HLM2|CA1C_CONPU Alpha-conotoxin PIC OS=Conus purpurascens OX=41690 PE=1 SV=1,4.2378864,7.733036,3.3365753
ACH,sp|C1J5M6|CM3B_CONBU Mu-conotoxin BuIIIB OS=Conus bullatus OX=89438 PE=1 SV=1,11.289169,5.939683,3.403896
ACI,sp|C4PWC4|CXAT1_CONMI Alpha-conotoxin-like Ml20.1 OS=Conus miles OX=69564 PE=1 SV=1,7.670239,3.5359542,4.951756
ACJ,sp|F5C0A0|CA1A_CONVR Alpha-conotoxin ViIA OS=Conus virgo OX=89427 PE=1 SV=1,8.240251,5.1941657,6.541265
ACK,sp|F5C3U4|CA18_CONMR Alpha-conotoxin Mr1.7a OS=Conus marmoreus OX=42752 PE=1 SV=1,9.04687,5.8213916,5.189634
ACL,sp|I1SB07|GM3C_CONCN Mu-conotoxin CnIIIC OS=Conus consors OX=101297 PE=1 SV=2,4.399126,6.5270495,2.242304
ACM,sp|J7GY56|CO1EA_CONGR Alpha-conotoxin GeXIVA OS=Conus generalis OX=101304 PE=1 SV=2,9.957971,4.6167307,0.90995383
ACN,sp|K4RNX9|CA1B_CONTE Alpha-conotoxin TxIB (Fragment) OS=Conus textile OX=6494 PE=3 SV=1,6.9909163,7.2003417,2.7931998
ACO,sp|P0C1N1|M3D_CONMR Conotoxin mr3d OS=Conus marmoreus OX=42752 PE=1 SV=1,11.304289,6.558822,2.9856615
ACP,sp|P0C1N5|M3G_CONMR Conotoxin mr3g OS=Conus marmoreus OX=42752 PE=1 SV=1,10.923519,6.999445,2.9765365
ACQ,sp|P0C1N6|CM3H_CONTE Conotoxin tx3h OS=Conus textile OX=6494 PE=1 SV=1,9.953459,6.834471,2.1077344
ACR,sp|P0C1N7|M3F_CONTE Conotoxin Tx3.5-a OS=Conus textile OX=6494 PE=1 SV=1,11.162585,6.583119,2.8216474
ACS,sp|P0C1N8|M3B_CONTE Conotoxin tx3b OS=Conus textile OX=6494 PE=1 SV=1,11.056887,6.9634166,2.946981
ACT,sp|P0C1W3|CSA8A_CONRA Alpha-conotoxin RVIIIA OS=Conus radiatus OX=61198 PE=1 SV=2,8.002176,3.596749,5.049539
ACU,sp|P0C1W7|CDKC_CONVX Alpha-conotoxin VxXXC OS=Conus vexillum OX=89431 PE=1 SV=1,5.3197117,5.5742965,2.270521
ACV,sp|P0C1W8|CA4B_CONOB Alpha-conotoxin OIVB OS=Conus obscurus OX=89447 PE=1 SV=1,4.6944747,7.1562524,3.2538
ACW,sp|P0C1X1|CA4A_CONMA Kappa-conotoxin-like MIVA OS=Conus magus OX=6492 PE=1 SV=1,8.166264,4.489377,6.840156
ACX,sp|P0C249|COW_CONIN Contryphan-In OS=Conus inscriptus OX=257329 PE=1 SV=1,3.459554,8.201893,2.734919
ACY,sp|P0C2B0|CT5A_CONVR Conotoxin ViVA OS=Conus virgo OX=89427 PE=1 SV=2,12.194433,10.900764,5.4001474
ACZ,sp|P0C425|CM3F_CONMR Conotoxin mr3f OS=Conus marmoreus OX=42752 PE=1 SV=2,9.915915,6.8959975,2.3409295
ADA,sp|P0C837|COW_CONST Contryphan-S OS=Conus striatus OX=6493 PE=1 SV=1,10.923992,5.7180543,5.5699263
ADB,sp|P0C8R2|CA1A_CONAE Alpha-conotoxin ArIA (Fragment) OS=Conus arenatus OX=89451 PE=1 SV=1,8.165358,6.164848,3.0708592
ADC,sp|P0C8S5|CCAA_CONPI Alpha-conotoxin PrXA OS=Conus parius OX=505247 PE=1 SV=2,8.598391,4.6971383,6.1340327
ADD,sp|P0C8W0|CJA_CONDI Conotoxin Di19A OS=Conus distans OX=72281 PE=1 SV=1,9.449261,4.639078,2.7254572
ADE,sp|P0CC15|O16D_CONCN Delta-conotoxin-like CnVID OS=Conus consors OX=101297 PE=1 SV=2,-0.042046707,0.5379138,-0.08296509
ADF,sp|P0CE29|CXAT4_CONMS Alpha-conotoxin-like Ms20.4 OS=Conus mustelinus OX=101309 PE=1 SV=1,7.7061644,3.5925071,4.5754466
ADG,sp|P0CE30|CXAT5_CONMS Alpha-conotoxin-like Ms20.5 OS=Conus mustelinus OX=101309 PE=1 SV=1,7.684827,3.494715,4.8694453
ADH,sp|P0CE73|CA11_CONBN Alpha-conotoxin BnIA OS=Conus bandanus OX=72279 PE=1 SV=1,8.365716,5.2770953,7.0355005
ADI,sp|P0CE77|CM3B_CONST Mu-conotoxin SIIIB OS=Conus striatus OX=6493 PE=1 SV=1,4.262049,6.212673,2.2488859
ADJ,sp|P0CG45|CM3J_CONRA Kappa-conotoxin RIIIJ OS=Conus radiatus OX=61198 PE=1 SV=1,3.780661,6.2427664,3.2762806
ADK,sp|P0DKQ3|M7E_CONCN Omega-conotoxin-like CnVIIE OS=Conus consors OX=101297 PE=1 SV=2,9.95756,3.9075925,-0.84411323
ADL,sp|P0DP10|M3A_CONFI Conotoxin Fi3a OS=Conus figulinus OX=101301 PE=1 SV=1,2.9850614,7.3501873,3.4410748
ADM,sp|P0DP16|COWA_CONCB Contryphan-C (Fragment) OS=Conus caracteristicus OX=89440 PE=1 SV=2,7.327752,7.4988613,3.3287125
ADN,sp|P0DPL9|CA1Z_CONTE Alpha-conotoxin-like Tx1.2 OS=Conus textile OX=6494 PE=1 SV=1,8.976973,6.0350957,4.495109
ADO,sp|P0DQQ6|CA1A_CONMD Alpha-conotoxin MilIA OS=Conus milneedwardsi OX=2825866 PE=1 SV=1,5.5696936,7.843463,2.8045259
ADP,sp|P0DUR0|CA907_CONIN Alpha-conotoxin In1907 OS=Conus inscriptus OX=257329 PE=1 SV=1,5.666585,7.465723,2.7217193
ADQ,sp|P15471|CAS1_CONST Alpha-conotoxin SI OS=Conus striatus OX=6493 PE=1 SV=2,10.960527,5.1823983,5.438013
ADR,sp|P18511|O16A_CONTE Delta-conotoxin TxVIA OS=Conus textile OX=6494 PE=1 SV=1,10.909254,0.99298656,0.6024424
ADS,sp|P24160|O27A_CONTE Gamma-conotoxin-like TxVIIA OS=Conus textile OX=6494 PE=1 SV=3,9.486449,2.279271,1.1061108
ADT,sp|P28879|CAS2_CONST Alpha-conotoxin SII OS=Conus striatus OX=6493 PE=1 SV=3,10.965362,5.3029604,4.9910593
ADU,sp|P28881|O16B_CONST Omega-conotoxin SVIB OS=Conus striatus OX=6493 PE=1 SV=2,9.9340925,4.136487,-0.9208812
ADV,sp|P37300|O17C_CONMA Omega-conotoxin MVIIC (Fragment) OS=Conus magus OX=6492 PE=1 SV=1,0.8534666,2.2115653,0.3939262
ADW,sp|P50984|CA1A_CONPE Alpha-conotoxin PnIA OS=Conus pennaceus OX=37335 PE=1 SV=1,4.6592865,7.804916,2.6009755
ADX,sp|P50985|CA1B_CONPE Alpha-conotoxin PnIB OS=Conus pennaceus OX=37335 PE=1 SV=2,8.5176115,5.1418457,7.144201
ADY,sp|P55963|CA4A_CONPU Alpha-conotoxin PIVA OS=Conus purpurascens OX=41690 PE=1 SV=2,9.854832,5.759021,4.778175
ADZ,sp|P56529|CM3E_CONPU Psi-conotoxin PIIIE OS=Conus purpurascens OX=41690 PE=1 SV=3,10.725809,5.919818,3.0524843
AEA,sp|P56639|CA1A_CONAL Alpha-conotoxin AuIA OS=Conus aulicus OX=89437 PE=1 SV=2,9.251925,6.4101,5.1087604
AEB,sp|P56640|CA1B_CONAL Alpha-conotoxin AuIB OS=Conus aulicus OX=89437 PE=1 SV=2,9.848416,5.874231,5.1904593
AEC,sp|P56641|CA1C_CONAL Alpha-conotoxin AuIC OS=Conus aulicus OX=89437 PE=1 SV=1,4.110458,7.99871,2.9685857
AED,sp|P56708|O16A_CONMR Mu-conotoxin MrVIA OS=Conus marmoreus OX=42752 PE=1 SV=2,10.546312,0.33407605,0.9943883
AEE,sp|P56711|O27A_CONPE Gamma-conotoxin PnVIIA OS=Conus pennaceus OX=37335 PE=1 SV=2,9.328003,2.2281475,1.1635916
AEF,sp|P56712|O16A_CONPE Omega-conotoxin PnVIA OS=Conus pennaceus OX=37335 PE=1 SV=2,10.722481,0.6012809,1.3675258
AEG,sp|P56714|O17_CONTE Omega-conotoxin TxVII OS=Conus textile OX=6494 PE=1 SV=2,10.591949,1.1424105,0.4381372
AEH,sp|P56973|CA1A_CONCN Alpha-conotoxin CnIA OS=Conus consors OX=101297 PE=1 SV=2,10.712125,5.5262876,5.8468633
AEI,sp|P58782|CA4A_CONER Alpha-conotoxin EIVA OS=Conus ermineus OX=55423 PE=1 SV=1,5.1760917,6.5232315,2.8350568
AEJ,sp|P58809|CTAX_CONMR Chi-conotoxin CMrX OS=Conus marmoreus OX=42752 PE=1 SV=2,12.043597,11.430977,5.814962
AEK,sp|P58810|CTA1B_CONMR Chi-conotoxin MrIB OS=Conus marmoreus OX=42752 PE=1 SV=1,3.3178225,8.350654,3.3863053
AEL,sp|P58846|M3C_CONTE Conotoxin tx3c OS=Conus textile OX=6494 PE=1 SV=2,11.368364,6.440595,2.9244084
AEM,sp|P58916|O17H_CONCN Omega-conotoxin-like CnVIIH OS=Conus consors OX=101297 PE=1 SV=2,0.8331324,2.045133,0.013988966
AEN,sp|P58917|O16A_CONCT Omega-conotoxin CVIA OS=Conus catus OX=101291 PE=1 SV=1,10.420474,4.0736113,-0.935072
AEO,sp|P58924|CS8A_CONGE Sigma-conotoxin GVIIIA OS=Conus geographus OX=6491 PE=1 SV=2,8.048543,3.8048754,5.2605476
AEP,sp|P58925|CM3A_CONPU Mu-conotoxin PIIIA OS=Conus purpurascens OX=41690 PE=2 SV=2,11.048044,5.8553925,3.0121217
AEQ,sp|P60179|O166_CONAA Delta-conotoxin Am2766 OS=Conus amadis OX=198732 PE=1 SV=1,0.42822525,1.0580882,-0.20912625
AER,sp|P60245|CM3F_CONPU Psi-conotoxin PIIIF OS=Conus purpurascens OX=41690 PE=1 SV=1,4.807894,5.9751973,2.566064
AES,sp|P69658|CA1A_CONPU Alpha-conotoxin PIA (Fragment) OS=Conus purpurascens OX=41690 PE=1 SV=1,7.9078436,6.8334575,3.0719156
AET,sp|P69746|CA4A_CONOB Alpha-conotoxin OIVA OS=Conus obscurus OX=89447 PE=1 SV=1,4.473405,7.659843,3.4767923
AEU,sp|P85021|CM3B_CONRE Conotoxin Reg3b (Fragment) OS=Conus regius OX=101314 PE=1 SV=2,9.016945,6.951534,3.284794
AEV,sp|P86259|CT5C_CONTE Conotoxin tx5c OS=Conus textile OX=6494 PE=1 SV=1,4.0568857,7.765399,3.8641908
AEW,sp|P86261|CA1C_CONTE Alpha-conotoxin Tx1C OS=Conus textile OX=6494 PE=1 SV=1,4.711961,7.9623814,2.6710546
AEX,sp|Q0N4U8|CJEA_CONPO Alpha/kappa-conotoxin pl14a OS=Conus planorbis OX=97183 PE=1 SV=1,10.36624,4.7915154,3.9891944
AEY,sp|Q1A3R1|CT54_CONLT Mu-conotoxin Lt5d OS=Conus litteratus OX=89445 PE=1 SV=1,11.682482,10.710942,5.451552
AEZ,sp|Q26443|O16B_CONMR Mu-conotoxin MrVIB OS=Conus marmoreus OX=42752 PE=1 SV=1,10.422893,0.50174165,1.0379907
AFA,sp|Q2I2Q5|CM31_CONLT Iota-conotoxin LtIIIA OS=Conus litteratus OX=89445 PE=1 SV=1,10.171167,6.4488597,2.7315936
AFB,sp|Q2I2R5|CLE1_CONLT Alpha-conotoxin Lt14.1 OS=Conus litteratus OX=89445 PE=1 SV=2,8.568949,4.6925073,6.991713
AFC,sp|Q2I2R8|CA11_CONLT Alpha-conotoxin Lt1a OS=Conus litteratus OX=89445 PE=1 SV=1,8.242103,6.3694882,4.506758
AFD,sp|Q5EHP3|CM3E_CONMR Conotoxin mr3e OS=Conus marmoreus OX=42752 PE=1 SV=1,9.808663,6.5771666,2.2855785
AFE,sp|Q5K0C7|O161_CONVR Conotoxin Vi6.1 OS=Conus virgo OX=89427 PE=1 SV=1,8.816952,3.3416476,0.4457565
AFF,sp|Q7YT83|TX31_CONTE Cysteine-rich venom protein OS=Conus textile OX=6494 PE=1 SV=1,9.570739,4.010651,1.0504397
AFG,sp|Q7YZS9|CI2_CONVR Kappa-conotoxin ViTx OS=Conus virgo OX=89427 GN=VITX PE=1 SV=1,10.070722,3.077758,1.167923
AFH,sp|Q7Z091|I1BD_CONRA Iota-conotoxin-like r11d OS=Conus radiatus OX=61198 PE=1 SV=1,1.1137565,0.6076606,-0.4356405
AFI,sp|Q7Z092|I1BB_CONRA Iota-conotoxin-like r11b OS=Conus radiatus OX=61198 PE=1 SV=1,1.1975713,0.341803,-0.5788954
AFJ,sp|Q7Z094|I1BA_CONRA Iota-conotoxin RXIA OS=Conus radiatus OX=61198 PE=1 SV=1,1.4087993,0.10778602,-0.6677918
AFK,sp|Q7Z096|I1BC_CONRA Iota-conotoxin-like r11c OS=Conus radiatus OX=61198 PE=1 SV=2,10.101955,3.8982828,0.94665635
AFL,sp|Q9BH73|CM3A_CONTE Conotoxin elongated-tx3a-a OS=Conus textile OX=6494 PE=1 SV=1,10.195743,6.986451,2.220478
AFM,sp|Q9BPA9|O26_CONTE TxMEKL-P2 OS=Conus textile OX=6494 PE=1 SV=1,9.200268,2.6445146,1.0415909
AFN,sp|Q9BPI0|CM32_CONTE TxMLKM-021 OS=Conus textile OX=6494 PE=1 SV=1,10.264503,6.9855194,2.205343
AFO,sp|Q9BPJ7|M3_CONTE TxMMSK-03 OS=Conus textile OX=6494 PE=1 SV=1,11.071533,6.456042,2.6649408
AFP,sp|Q9GU58|CP9A_CONTE Conotoxin tx9a OS=Conus textile OX=6494 PE=1 SV=1,7.9399176,3.9112444,5.364087
AFQ,sp|Q9TWM7|O16A_CONGL Delta-conotoxin GmVIA OS=Conus gloriamaris OX=37336 PE=1 SV=2,10.767487,0.42861524,0.36991093
AFR,sp|Q9U6Z6|CT5A_CONPU Conotoxin p5a OS=Conus purpurascens OX=41690 PE=1 SV=1,11.240392,11.157092,5.150148
AFS,sp|Q9XZK2|O16O3_CONST Omega-conotoxin SO-3 OS=Conus striatus OX=6493 PE=1 SV=1,10.378276,4.205866,-0.7500622
AFT,sp|Q9XZK5|O16E_CONST Delta-conotoxin SVIE OS=Conus striatus OX=6493 GN=SO6 PE=1 SV=1,10.027198,1.3721911,0.26072642
AFU,sp|X1WB75|CA1A_CONLG Alpha-conotoxin Lo1a OS=Conasprella longurionis OX=1077918 PE=1 SV=1,5.0645795,7.924092,2.3981879
AFV,sp|X5IWT5|CSA8A_CONGE Alpha-conotoxin GVIIIB OS=Conus geographus OX=6491 PE=1 SV=1,7.97575,3.7101178,5.367679
AFW,sp|A0A2D1P890|CM31_CONFG Conotoxin Fr3.1 OS=Conus frigidus OX=101755 PE=1 SV=1,10.235106,6.4157243,2.2653193
AFX,sp|A0A2I6EDL2|CM3K_CONRE Conotoxin reg3k OS=Conus regius OX=101314 PE=1 SV=1,10.4646635,6.7284765,2.5215783
AFY,sp|A0A2I6EDL4|CM3H_CONRE Conotoxin reg3h (Fragment) OS=Conus regius OX=101314 PE=1 SV=1,9.696213,6.759606,3.205148
AFZ,sp|A0A2I6EDM8|CM3F_CONRE Conotoxin reg3f (Fragment) OS=Conus regius OX=101314 PE=1 SV=1,11.176339,6.5353556,2.754182
AGA,sp|A0A346CED7|CU68_CONAA Conotoxin Am6.8 OS=Conus amadis OX=198732 PE=1 SV=1,10.236921,5.9038577,2.8018804
AGB,sp|A0A3G3C7S0|CA15_CONAA Alpha-conotoxine-like Am1.5 OS=Conus amadis OX=198732 PE=1 SV=1,8.556019,5.9974756,5.2448564
AGC,sp|A0A3G3C7S9|CA12_CONAA Alpha-conotoxine-like Am1.2 OS=Conus amadis OX=198732 PE=1 SV=1,8.253372,5.3494554,6.8870783
AGD,sp|A0A3G3C7T5|CM31_CONAA Mu-conotoxin-like Am3.1 OS=Conus amadis OX=198732 PE=1 SV=1,10.683321,6.587868,3.444297
AGE,sp|A0A3G3C7U1|CA16_CONAA Alpha-conotoxin-like Am1.6 OS=Conus amadis OX=198732 PE=1 SV=1,8.308941,6.439668,4.4543014
AGF,sp|A0A3G3C7U2|CM32_CONAA Mu-onotoxin-like Am3.2 OS=Conus amadis OX=198732 PE=1 SV=1,11.0261345,6.754445,3.25932
AGG,sp|A0A3G3C7U4|CA14_CONAA Alpha-conotoxine-like Am1.4 OS=Conus amadis OX=198732 PE=1 SV=1,8.312757,5.481782,6.6258144
AGH,sp|A0A3G3C7U7|O165_CONAA Omega-conotoxin-like Am6.5 OS=Conus amadis OX=198732 PE=1 SV=1,10.583894,0.87425023,1.3308799
AGI,sp|A0A3G3C7V0|CA13_CONAA Alpha-conotoxine-like Am1.3 OS=Conus amadis OX=198732 PE=1 SV=1,8.580745,5.4974713,6.502781
AGJ,sp|A0A3G3C7V6|O266_CONAA Gamma-conotoxin-like Am6.6 OS=Conus amadis OX=198732 PE=1 SV=1,9.218867,2.0676503,1.1567955
AGK,sp|A0A3G3C7V7|CM33_CONAA Mu-conotoxin-like Am3.3 OS=Conus amadis OX=198732 PE=1 SV=1,10.489384,6.7456694,3.3385158
AGL,sp|A0A4P8XV20|CA1B_CONVE Alpha-conotoxin VnIB (Fragment) OS=Conus ventricosus OX=117992 PE=1 SV=2,7.5250516,6.7005424,2.9829378
AGM,sp|A0SE59|CA13_CONMR Alpha-conotoxin-like Mr1.3 OS=Conus marmoreus OX=42752 PE=3 SV=1,9.41459,5.400335,6.1258974
AGN,sp|A0SE60|CA11_CONPL Alpha-conotoxin-like Pu1.1 OS=Conus pulicarius OX=93154 PE=3 SV=1,9.977156,5.3759604,5.3374968
AGO,sp|A1X8B6|CA14_CONLE Alpha-conotoxin Lp1.4 OS=Conus leopardus OX=101306 PE=1 SV=1,8.417609,5.2766376,6.6631656
AGP,sp|A1X8B8|CA1_CONQU Putative alpha-conotoxin Qc alphaL-1 OS=Conus quercinus OX=101313 PE=5 SV=1,8.1957445,4.7613826,7.1784115
AGQ,sp|A1X8C2|CA18_CONLE Alpha-conotoxin-like Lp1.8 OS=Conus leopardus OX=101306 PE=3 SV=1,10.404737,5.329433,4.6476746
AGR,sp|A1X8C3|CA17_CONLE Alpha-conotoxin-like Lp1.7 OS=Conus leopardus OX=101306 PE=3 SV=1,10.310229,5.494022,4.3860683
AGS,sp|A3DT44|CA42_CONAH Kappa-conotoxin Ac4.2 (Fragment) OS=Conus achatinus OX=369967 PE=3 SV=1,6.72722,6.636518,3.2966192
AGT,sp|A6M934|CA12_CONMR Alpha-conotoxin-like Mr1.2 OS=Conus marmoreus OX=42752 PE=3 SV=1,9.515936,5.447488,6.0912323
