mapped_id,ctx_type,x,y,z
GA,mu,9.851983,14.126956,8.468423
GB,mu,9.95895,13.911062,8.697181
GC,mu,9.9271345,14.612035,9.218814
GD,mu,9.460535,14.325633,9.69513
GE,mu,9.17107,14.24282,9.460238
GF,mu,10.0368595,14.302275,9.183297
GG,mu,9.29351,14.181804,8.707897
GH,mu,10.245078,13.798275,9.414997
GI,omega,-0.28063047,8.530148,0.54033387
GJ,omega,9.579944,13.534965,8.490757
GK,omega,-0.9662086,9.086924,0.34662992
GL,omega,8.844729,13.477292,8.61736
GM,omega,8.452671,13.998753,8.104686
GN,omega,-1.3876666,10.022667,1.2239217
GO,omega,-1.7839575,9.877327,0.7486691
GP,omega,-1.2574298,9.262879,0.12899338
GQ,omega,-1.3150591,9.401422,0.14654648
GR,omega,-1.7171609,9.920005,0.9635483
GS,omega,-1.0334929,9.90521,0.7241349
GT,omega,9.146947,11.467107,14.494995
GU,omega,-1.512585,9.9032135,0.289476
GV,omega,-1.5001959,9.08389,1.0547342
GW,omega,-1.2787795,8.554406,0.7234064
GX,omega,-1.4820987,8.906702,0.9325359
GY,omega,-1.1323155,8.211387,0.33750412
GZ,omega,-1.304029,8.490332,0.5366808
HA,omega,-1.1529033,9.683662,0.28432342
HB,omega,-1.13108,10.162687,0.78255147
HC,omega,-1.5511553,9.087743,0.3658568
HD,omega,-1.8203387,9.729295,0.76115
HE,omega,-0.37018418,6.7740936,-1.1436365
HF,omega,0.17684361,6.6689,-1.0082915
HG,omega,8.298076,14.730098,8.141684
HH,omega,-1.2850213,8.961478,1.1404164
HI,omega,-1.2610301,9.508937,0.6703096
HJ,omega,-0.82194775,9.356212,1.0281614
HK,omega,-1.0177116,9.622563,1.287577
HL,omega,-1.7379844,9.392204,0.5208007
HM,omega,-1.4757662,9.251952,1.2315404
HN,omega,0.15744512,7.018795,-1.4329114
