Q10996	GO:0005576	2.133
Q10996	GO:0005576	2.188
C0HLY5	GO:0005576	1.517
C0HLY5	GO:0005576	1.615
Q9PRY2	GO:0005576	1.482
C0HLY5	GO:0005576	1.950
C0HLY5	GO:0005576	1.398
P80393	GO:0005576	1.596
P80393	GO:0005576	1.596
P80393	GO:0005576	1.596
Q9PRY2	GO:0005576	1.482
Q9PRY2	GO:0005576	1.454
C0HLY5	GO:0005576	1.467
P56587	GO:0005576	2.529
P0DM22	GO:0005576,GO:0042151	1.615
P80393	GO:0005576	1.591
P80393	GO:0005576	1.548
P80393	GO:0005576	1.400
Q9PRY2	GO:0005576	1.393
C0HLY5	GO:0005576	1.775
Q9PRY2	GO:0005576	1.457
Q9PRY2	GO:0005576	1.797
P80896	GO:0005789,GO:0005783,GO:0016021	2.551
P80896	GO:0005789,GO:0005783,GO:0016021	2.531
Q9PRY2	GO:0005576	1.468
Q9PRY2	GO:0005576	1.291
C0HLY5	GO:0005576	1.944
P80393	GO:0005576	1.678
P80393	GO:0005576	2.023
P0DM22	GO:0005576,GO:0042151	1.908
Q9PRY2	GO:0005576	1.368
P16852	GO:0005576	1.907
Q9PRY2	GO:0005576	1.430
P80393	GO:0005576	2.027
Q9PRY2	GO:0005576	1.793
P68072	GO:0005576	2.889
Q9PRY2	GO:0005576	1.400
Q9PRY2	GO:0005576	1.520
Q9PRY2	GO:0005576	1.470
P0DM22	GO:0005576,GO:0042151	1.778
C0HLY5	GO:0005576	1.809
P80393	GO:0005576	1.687
P67932	GO:0045202,GO:0005576	1.471
P19850	GO:0045202,GO:0005576	1.497
C0HLY5	GO:0005576	1.844
Q9PRY2	GO:0005576	1.728
C0HJK3	GO:0005576	1.978
P30948	GO:0005576	2.504
