Q9PRY2	GO:0005537	1.482
Q9PRY2	GO:0005537	1.454
C0HLY5	GO:0008236	1.467
P86417	GO:0008289	2.463
P0DM22	GO:0015459,GO:0090729	1.615
C0HLY5	GO:0008236	1.621
Q9PRY2	GO:0005537	1.673
Q9PRY2	GO:0005537	1.509
Q9PRY2	GO:0005537	1.393
C0HLY5	GO:0008236	1.775
Q9PRY2	GO:0005537	1.457
Q9PRY2	GO:0005537	1.797
Q9TRG2	GO:0004867	2.600
Q9TRG2	GO:0004867	2.686
Q9PRY2	GO:0005537	1.468
Q9PRY2	GO:0005537	1.291
C0HLY5	GO:0008236	1.944
Q9PRY2	GO:0005537	1.681
Q9PRY2	GO:0005537	2.031
P0DM22	GO:0015459,GO:0090729	1.908
Q9PRY2	GO:0005537	1.368
P16852	GO:0015066,GO:0004867	1.907
Q9PRY2	GO:0005537	1.430
P56587	GO:0015459,GO:0005516,GO:0090729	2.062
Q9PRY2	GO:0005537	1.793
P68072	GO:0005179	2.889
Q9PRY2	GO:0005537	1.400
Q9PRY2	GO:0005537	1.520
Q9PRY2	GO:0005537	1.470
P0DM22	GO:0015459,GO:0090729	1.778
C0HLY5	GO:0008236	1.809
C0HLY5	GO:0008236	1.776
P83444	GO:0004190	1.764
P83444	GO:0004190	1.735
C0HLY5	GO:0008236	1.844
Q9PRY2	GO:0005537	1.728
P86417	GO:0008289	1.959
P30948	GO:0005179	2.504
