1ro2A03	2.20.25.130	0.893
1ro2A03	2.20.25.130	0.862
1ro2A03	2.20.25.130	0.813
1ro2A03	2.20.25.130	0.767
1r0nB00	3.30.50.10	0.943
1ro2A03	2.20.25.130	0.950
1ro2A03	2.20.25.130	0.868
1ro2A03	2.20.25.130	0.759
3h02F02	1.10.12.10	0.892
1ro2A03	2.20.25.130	0.825
3h02F02	1.10.12.10	0.892
1ro2A03	2.20.25.130	0.856
1ro2A03	2.20.25.130	0.772
1ro2A03	2.20.25.130	0.813
1ro2A03	2.20.25.130	0.862
1ro2A03	2.20.25.130	0.859
1r0nB00	3.30.50.10	0.935
1ro2A03	2.20.25.130	0.894
1ro2A03	2.20.25.130	0.882
4k17A02	6.10.140.1850	0.937
1ro2A03	2.20.25.130	0.823
1ro2A03	2.20.25.130	0.915
5mlaB00	1.25.40.20	1.025
1ro2A03	2.20.25.130	0.891
3cj8A01	4.10.180.10	0.914
1ro2A03	2.20.25.130	0.921
1ro2A03	2.20.25.130	0.827
4qiwA04	1.10.274.100	1.176
2mn5A00	3.30.30.140	1.045
2mn5A00	3.30.30.140	1.086
1ro2A03	2.20.25.130	0.885
1bboA01	3.30.160.60	1.033
1bboA01	3.30.160.60	1.040
1p9gA00	3.30.60.10	1.162
4k17A02	6.10.140.1850	0.959
1ro2A03	2.20.25.130	0.829
1ro2A03	2.20.25.130	0.829
1ro2A03	2.20.25.130	0.829
1bboA01	3.30.160.60	1.040
1ro2A03	2.20.25.130	0.950
1ro2A03	2.20.25.130	0.787
2xhvB02	3.30.70.270	1.179
1okhA00	3.30.1350.10	0.974
1ro2A03	2.20.25.130	0.991
1r0nB00	3.30.50.10	0.934
1ro2A03	2.20.25.130	0.813
1ro2A03	2.20.25.130	0.838
1ro2A03	2.20.25.130	1.027
3h02F02	1.10.12.10	0.951
3n40P01	1.10.287.2230	1.036
2ortA03	3.90.1230.10	1.114
2ortA03	3.90.1230.10	1.149
1ro2A03	2.20.25.130	0.859
1ro2A03	2.20.25.130	0.915
1loxA03	3.10.450.60	1.010
1kg1A01	6.20.370.10	0.875
5de2A01	3.30.200.20	1.015
1ro2A03	2.20.25.130	1.019
1ro2A03	2.20.25.130	0.915
3n40P01	1.10.287.2230	0.932
1ro2A03	2.20.25.130	0.960
3kfuG02	1.10.8.990	0.974
1ro2A03	2.20.25.130	1.014
2wyoA04	3.40.50.1760	1.325
1ro2A03	2.20.25.130	0.883
1ro2A03	2.20.25.130	0.939
1ro2A03	2.20.25.130	0.925
1xutA01	4.10.1290.10	1.002
1ro2A03	2.20.25.130	0.970
2plhA00	3.30.1350.10	0.922
3e2dA04	4.10.80.410	1.043
3e2dA04	4.10.80.410	1.019
1kg1A01	6.20.370.10	1.014
1ro2A03	2.20.25.130	1.044
4k17A02	6.10.140.1850	1.060
2p5oC04	1.10.287.690	1.121
